[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
4511/4739 | /hi/solar-om-services                                  | [0;32m200   [0m | HTML     | [0;33m706 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4512/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0mdf0590017d9e43.js | [0;32m200   [0m | JS       | [0;33m614 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4513/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m2898d11c69267c.js | [0;32m200   [0m | JS       | [0;32m254 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4514/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m79c6f547ededca.js | [0;32m200   [0m | JS       | [0;32m267 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4515/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m4ae7c847b2e237.js | [0;32m200   [0m | JS       | [0;32m277 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4516/4739 | /hi/solar-panel-cleaning-robot-for-rooftop             | [0;32m200   [0m | HTML     | [0;33m770 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4517/4739 | /hi/solar-cleaning-opex-pricing                        | [0;32m200   [0m | HTML     | [0;33m692 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4518/4739 | /hi/solar-panel-soiling-loss-calculator                | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m5[0m      | [0;32m7[0m       
4519/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0mfaa3220d078ead.js | [0;32m200   [0m | JS       | [0;32m242 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4520/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m507e601b755529.js | [0;32m200   [0m | JS       | [0;32m339 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4521/4739 | /hi/solar-plant-data-intelligence                      | [0;32m200   [0m | HTML     | [0;33m659 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4522/4739 | /hi/solar-cleaning-capex-vs-opex                       | [0;32m200   [0m | HTML     | [0;33m638 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4523/4739 | /hi/solar-cleaning-robot-manufacturer-india            | [0;32m200   [0m | HTML     | [0;33m535 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4524/4739 | /hi/large-scale-solar-panel-cleaning                   | [0;32m200   [0m | HTML     | [0;33m729 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4525/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m2c4c04240f1c2b.js | [0;32m200   [0m | JS       | [0;32m242 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4526/4738 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m8a297cf9e09470.js | [0;32m200   [0m | JS       | [0;32m249 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4527/4739 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m366 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
4528/4739 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m24.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m380 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
4529/4740 | /hi/projects?page=2                                    | [0;32m200   [0m | HTML     | [0;33m629 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4530/4740 | /ja/blog?page=2                                        | [0;32m200   [0m | HTML     | [0;33m878 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4531/4740 | /hi/blog?page=2                                        | [0;32m200   [0m | HTML     | [0;33m827 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4532/4740 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m24.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m336 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
4533/4740 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m420 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
4534/4745 | /blog?page=3                                           | [0;32m200   [0m | HTML     | [0;32m202 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4535/4745 | /ar/blog?page=2                                        | [0;32m200   [0m | HTML     | [0;33m649 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4536/4745 | /bn/blog?page=2                                        | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4537/4745 | /uploads/2026/06/AbhishekMasurkar-1780856493144.jpg    | [0;32m200   [0m | Image    | [0;32m411 ms[0m | 170 kB | [0;32m12 mon[0m |          |         
4538/4745 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m7175ae670157ee.js | [0;32m200   [0m | JS       | [0;32m290 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
4539/4745 | /uploads/2026/05/Title_Page__3_-1778991993794.png      | [0;32m200   [0m | Image    | [0;32m467 ms[0m | 268 kB | [0;32m12 mon[0m |          |         
4540/4766 | /ja/authors                                            | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4541/4766 | /uploads/2026/06/Jadhav-2-1780661373268.png            | [0;32m200   [0m | Image    | [0;33m793 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4542/4766 | /blog/author/tejas-mane                                | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4543/4766 | /uploads/2026/06/tejasMemane-1780856400429.jpg         | [0;32m200   [0m | Image    | [0;32m416 ms[0m | 54 kB  | [0;32m12 mon[0m |          |         
4544/4766 | /uploads/2026/06/TejasMane-1780914720393.png           | [0;32m200   [0m | Image    | [0;33m533 ms[0m | 621 kB | [0;32m12 mon[0m |          |         
4545/4766 | /uploads/2026/06/Amit-1780857720325.png                | [0;32m200   [0m | Image    | [1;45m1 s   [0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4546/4767 | /ar/authors                                            | [0;32m200   [0m | HTML     | [0;33m788 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4547/4767 | /uploads/2026/06/Vishwajeet-1782218802374.jpg          | [0;32m200   [0m | Image    | [0;32m244 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
4548/4767 | /uploads/2026/06/Deshmukh-2-1780661405770.png          | [0;32m200   [0m | Image    | [0;33m670 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4549/4767 | /uploads/2026/06/sharma-2-1780661307319.png            | [0;32m200   [0m | Image    | [0;33m865 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4550/4767 | /uploads/2026/06/Patil-2-1780661383141.png             | [0;32m200   [0m | Image    | [0;33m654 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4551/4767 | /uploads/2026/06/IMG_8951.JPG-1782164782763.jpg        | [0;32m200   [0m | Image    | [0;32m306 ms[0m | 106 kB | [0;32m12 mon[0m |          |         
4552/4767 | /uploads/2026/06/Singh-2-1780661332844.png             | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4553/4767 | /uploads/2026/06/ALokKaranjar-1780914433891.jpg        | [0;32m200   [0m | Image    | [0;33m741 ms[0m | 70 kB  | [0;32m12 mon[0m |          |         
4554/4767 | /uploads/2026/06/Mehta-2-1780661361953.png             | [0;32m200   [0m | Image    | [1;45m1 s   [0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4555/4785 | /hi/authors                                            | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4556/4785 | /uploads/2026/06/reddy-2-1780661321575.png             | [0;32m200   [0m | Image    | [0;33m884 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4557/4785 | /blog/author/vishwajit-usnale                          | [0;32m200   [0m | HTML     | [0;33m602 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4558/4785 | /uploads/2026/06/Ananya-2-1780661296017.png            | [0;32m200   [0m | Image    | [0;33m747 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4559/4785 | /uploads/2026/06/AkshayAuti-1780856444045.jpg          | [0;32m200   [0m | Image    | [0;32m452 ms[0m | 96 kB  | [0;32m12 mon[0m |          |         
4560/4785 | /uploads/2026/06/YogeshKudale-1780856589706.png        | [0;32m200   [0m | Image    | [0;32m480 ms[0m | 312 kB | [0;32m12 mon[0m |          |         
4561/4786 | /bn/authors                                            | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4562/4786 | /uploads/2026/06/Tejaswini-2-1780661394091.png         | [0;32m200   [0m | Image    | [0;33m905 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4563/4786 | /projects?page=3                                       | [0;32m200   [0m | HTML     | [0;33m610 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4564/4786 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0me843f8a63b04e6.js | [0;32m200   [0m | JS       | [0;32m285 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
4565/4786 | /hi/blog/author/suraj                                  | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4566/4786 | /ja/blog/author/suraj                                  | [0;32m200   [0m | HTML     | [0;33m755 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4567/4786 | /ar/blog/author/suraj                                  | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4568/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m393 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
4569/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m467 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
4570/4786 | /bn/blog/author/suraj                                  | [0;32m200   [0m | HTML     | [0;33m551 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4571/4786 | /bn/blog/author/saurabh-patil                          | [0;32m200   [0m | HTML     | [0;33m864 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4572/4786 | /ja/blog/author/saurabh-patil                          | [0;32m200   [0m | HTML     | [0;32m431 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4573/4786 | /ar/blog/author/saurabh-patil                          | [0;32m200   [0m | HTML     | [0;32m496 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4574/4786 | /hi/blog/author/saurabh-patil                          | [0;32m200   [0m | HTML     | [0;33m769 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4575/4786 | /ja/blog/author/kavya-reddy                            | [0;32m200   [0m | HTML     | [0;33m751 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4576/4786 | /ar/blog/author/kavya-reddy                            | [0;32m200   [0m | HTML     | [0;33m756 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4577/4786 | /bn/blog/author/kavya-reddy                            | [0;32m200   [0m | HTML     | [0;33m795 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4578/4786 | /hi/blog/author/kavya-reddy                            | [0;32m200   [0m | HTML     | [0;33m852 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4579/4786 | /hi/blog/author/abhishek-masurkar                      | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4580/4786 | /ja/blog/author/abhishek-masurkar                      | [0;32m200   [0m | HTML     | [0;33m570 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4581/4786 | /bn/blog/author/abhishek-masurkar                      | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4582/4786 | /ar/blog/author/abhishek-masurkar                      | [0;32m200   [0m | HTML     | [0;33m855 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4583/4786 | /ja/blog/author/yogesh-kudale                          | [0;32m200   [0m | HTML     | [0;33m817 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4584/4786 | /bn/blog/author/yogesh-kudale                          | [0;32m200   [0m | HTML     | [0;33m866 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4585/4786 | /ar/blog/author/yogesh-kudale                          | [0;32m200   [0m | HTML     | [0;33m814 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4586/4786 | /hi/blog/author/yogesh-kudale                          | [0;32m200   [0m | HTML     | [0;33m769 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4587/4786 | /ar/blog/author/tejaswini-joshi                        | [0;32m200   [0m | HTML     | [0;33m985 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4588/4786 | /hi/blog/author/tejaswini-joshi                        | [0;32m200   [0m | HTML     | [0;33m824 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4589/4786 | /ja/blog/author/tejaswini-joshi                        | [0;32m200   [0m | HTML     | [0;33m789 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4590/4786 | /bn/blog/author/tejaswini-joshi                        | [0;32m200   [0m | HTML     | [0;33m874 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4591/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m53.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m387 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
4592/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m53.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m469 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
4593/4786 | /ar/blog/author/rohan-mehta                            | [0;32m200   [0m | HTML     | [0;33m511 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4594/4786 | /ja/blog/author/rohan-mehta                            | [0;32m200   [0m | HTML     | [0;33m749 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4595/4786 | /bn/blog/author/rohan-mehta                            | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4596/4786 | /hi/blog/author/rohan-mehta                            | [0;32m200   [0m | HTML     | [0;33m918 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4597/4786 | /ja/blog/author/ananya-iyer                            | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4598/4786 | /hi/blog/author/ananya-iyer                            | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4599/4786 | /bn/blog/author/ananya-iyer                            | [0;32m200   [0m | HTML     | [0;33m999 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4600/4786 | /ar/blog/author/ananya-iyer                            | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4601/4786 | /blog/the-impact-of-weather-on-solar[0;31m…[0mtimal-performance | [1;43m308   [0m | Redirect | [0;32m126 ms[0m | 249 B  | [0;35mnone  [0m |          |         
4602/4786 | /blog/how-to-choose-best-solar-panels                  | [1;43m308   [0m | Redirect | [0;33m601 ms[0m | 157 B  | [0;35mnone  [0m |          |         
4603/4786 | /blog/solar-panel-checklist-2025                       | [1;43m308   [0m | Redirect | [0;32m133 ms[0m | 153 B  | [0;35mnone  [0m |          |         
4604/4786 | /blog/5-signs-your-solar-panel-clean[0;31m…[0me-starts-dropping | [1;43m308   [0m | Redirect | [0;32m140 ms[0m | 237 B  | [0;35mnone  [0m |          |         
4605/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 134 kB | [0;32m12 mon[0m |          |         
4606/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.3 s [0m | 217 kB | [0;32m12 mon[0m |          |         
4607/4786 | /uploads/2026/06/project-inline-yava[0;31m…[0m1780748966970.jpg | [0;32m200   [0m | Image    | [0;33m635 ms[0m | 436 kB | [0;32m12 mon[0m |          |         
4608/4786 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m301 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4609/4787 | /bn/projects?page=3                                    | [0;32m200   [0m | HTML     | [0;33m982 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4610/4787 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m289 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4611/4787 | /projects/yavatmal-undarni-7-mw                        | [1;45m404   [0m | HTML     | [0;33m654 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m |          | [0;34m1[0m/[0;32m2[0m     
4612/4787 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 105 kB | [0;32m12 mon[0m |          |         
4613/4787 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 154 kB | [0;32m12 mon[0m |          |         
4614/4787 | /blog/how-to-calculate-a-performance[0;31m…[0m-%20a-solar-plant | [1;43m308   [0m | Redirect | [0;33m595 ms[0m | 183 B  | [0;35mnone  [0m |          |         
4615/4790 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 262 kB | [0;32m12 mon[0m |          |         
4616/4797 | /cdn-cgi/styles/cf.errors.css                          | [0;32m200   [0m | CSS      | [0;32m64 ms [0m | 23 kB  | [0;31mnone  [0m |          |         
4617/4797 | /cdn-cgi/styles/cf.errors.ie.css                       | [0;32m200   [0m | CSS      | [0;32m59 ms [0m | 3 kB   | [0;31mnone  [0m |          |         
4618/4797 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 262 kB | [0;32m12 mon[0m |          |         
