[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
3496/4008 | /uploads/2026/06/Semi_Automatic_Ahil[0;31m…[0m1782198210830.png | [0;32m200   [0m | Image    | [0;32m265 ms[0m | 730 kB | [0;32m12 mon[0m |          |         
3497/4008 | /hi/blog/what-are-the-best-practices[0;31m…[0mning-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3498/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
3499/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m628 ms[0m | 17 kB  | [0;32m12 mon[0m |          |         
3500/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 34 kB  | [0;32m12 mon[0m |          |         
3501/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
3502/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 34 kB  | [0;32m12 mon[0m |          |         
3503/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m969 ms[0m | 24 kB  | [0;32m12 mon[0m |          |         
3504/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 34 kB  | [0;32m12 mon[0m |          |         
3505/4008 | /hi/projects/ahmadnagar-karhe-6-mw                     | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3506/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m85.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
3507/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
3508/4008 | /hi/projects/neneva-gujrat-250-mw                      | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3509/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m85.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 34 kB  | [0;32m12 mon[0m |          |         
3510/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
3511/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m85.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
3512/4008 | /uploads/2026/06/Semi_Automatic_Kusu[0;31m…[0m1782197861646.jpg | [0;32m200   [0m | Image    | [0;32m138 ms[0m | 316 kB | [0;32m12 mon[0m |          |         
3513/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
3514/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m54.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 60 kB  | [0;32m12 mon[0m |          |         
3515/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m54.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 51 kB  | [0;32m12 mon[0m |          |         
3516/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 107 kB | [0;32m12 mon[0m |          |         
3517/4008 | /hi/projects/ahmadnagar-majampur-7-mw                  | [0;32m200   [0m | HTML     | [1;41m2.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3518/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m54.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
3519/4008 | /uploads/2026/06/Thakkar_Chemicals-1781245409112.jpg   | [0;32m200   [0m | Image    | [0;32m110 ms[0m | 248 kB | [0;32m12 mon[0m |          |         
3520/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 93 kB  | [0;32m12 mon[0m |          |         
3521/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 145 kB | [0;32m12 mon[0m |          |         
3522/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m50.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 33 kB  | [0;32m12 mon[0m |          |         
3523/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m50.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
3524/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
3525/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
3526/4008 | /hi/projects/thakkar-chemical-1-mw                     | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3527/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m50.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m641 ms[0m | 25 kB  | [0;32m12 mon[0m |          |         
3528/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m47.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 49 kB  | [0;32m12 mon[0m |          |         
3529/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m47.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
3530/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
3531/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m47.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m768 ms[0m | 29 kB  | [0;32m12 mon[0m |          |         
3532/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 78 kB  | [0;32m12 mon[0m |          |         
3533/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 90 kB  | [0;32m12 mon[0m |          |         
3534/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m28.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m692 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
3535/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m28.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
3536/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 118 kB | [0;32m12 mon[0m |          |         
3537/4008 | /hi/blog/beyond-cleaning-how-taypros[0;31m…[0mar-farms-in-india | [0;32m200   [0m | HTML     | [1;41m2.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3538/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
3539/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
3540/4008 | /uploads/2026/05/The_Complete_Guide_[0;31m…[0m779025876229.webp | [0;32m200   [0m | Image    | [0;32m56 ms [0m | 77 kB  | [0;32m12 mon[0m |          |         
3541/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
3542/4008 | /hi/blog/how-to-calculate-solar-plan[0;31m…[0mnd-payback-period | [0;32m200   [0m | HTML     | [1;41m2.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3543/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 71 kB  | [0;32m12 mon[0m |          |         
3544/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
3545/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
3546/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 69 kB  | [0;32m12 mon[0m |          |         
3547/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 58 kB  | [0;32m12 mon[0m |          |         
3548/4008 | /uploads/2026/06/ChatGPT_Image_Jun_9[0;31m…[0m1780989186481.png | [0;32m200   [0m | Image    | [0;33m730 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
3549/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 123 kB | [0;32m12 mon[0m |          |         
3550/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 161 kB | [0;32m12 mon[0m |          |         
3551/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 105 kB | [0;32m12 mon[0m |          |         
3552/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
3553/4008 | /hi/blog/evaluating-solar-power-clea[0;31m…[0mi-manual-vs-robot | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3554/4008 | /hi/projects/ahmadnagar-nagalwadi-8-mw                 | [0;32m200   [0m | HTML     | [1;41m2 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3555/4008 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
3556/4008 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mro.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m997 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
3557/4008 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mro.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 17 kB  | [0;32m12 mon[0m |          |         
3558/4008 | /hi/projects/ahmadnagar-ratnapur-4-mw                  | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3559/4008 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mro.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
3560/4008 | /hi/blog/improving-performance-ratio[0;31m…[0mency-optimization | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3561/4008 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
3562/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m32.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
3563/4008 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.7 s [0m | 69 kB  | [0;32m12 mon[0m |          |         
3564/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 56 kB  | [0;32m12 mon[0m |          |         
3565/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m32.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3566/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 66 kB  | [0;32m12 mon[0m |          |         
3567/4008 | /hi/projects/ahmadnagar-nanduri-dumala-10-mw           | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3568/4008 | /uploads/2026/06/Semi_Automatic_nand[0;31m…[0m1782217684858.png | [0;32m200   [0m | Image    | [0;33m801 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
3569/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m388 ms[0m | 1012 B | [0;32m12 mon[0m |          |         
3570/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m75 ms [0m | 449 B  | [0;32m12 mon[0m |          |         
3571/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m32.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m741 ms[0m | 21 kB  | [0;32m12 mon[0m |          |         
3572/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m125 ms[0m | 1012 B | [0;32m12 mon[0m |          |         
3573/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m68 ms [0m | 533 B  | [0;32m12 mon[0m |          |         
3574/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m231 ms[0m | 605 B  | [0;32m12 mon[0m |          |         
3575/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=32&q=75 | [0;32m200   [0m | Image    | [0;32m72 ms [0m | 417 B  | [0;32m12 mon[0m |          |         
3576/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m3D256&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m128 ms[0m | 1012 B | [0;32m12 mon[0m |          |         
3577/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m166 ms[0m | 794 B  | [0;32m12 mon[0m |          |         
3578/4026 | /blog/author/manjusha-palkar                           | [0;32m200   [0m | HTML     | [0;32m474 ms[0m | 971 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3579/4026 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m3D256&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m118 ms[0m | 1012 B | [0;32m12 mon[0m |          |         
3580/4026 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m62 ms [0m | 1012 B | [0;32m12 mon[0m |          |         
3581/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.3 s [0m | 106 kB | [0;32m12 mon[0m |          |         
3582/4026 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m3D256&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m94 ms [0m | 1012 B | [0;32m12 mon[0m |          |         
3583/4026 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m54 ms [0m | 1012 B | [0;32m12 mon[0m |          |         
3584/4026 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m40 ms [0m | 332 B  | [0;32m12 mon[0m |          |         
3585/4026 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=828&q=75 | [0;32m200   [0m | Image    | [0;32m86 ms [0m | 1012 B | [0;32m12 mon[0m |          |         
3586/4026 | /hi/blog/solar-has-a-trillion-dollar[0;31m…[0m-is-talking-about | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3587/4026 | /hi/projects/yavatmal-rampur-4-mw                      | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3588/4026 | /uploads/2026/06/project-inline-yava[0;31m…[0m1780748725132.jpg | [0;32m200   [0m | Image    | [0;32m264 ms[0m | 436 kB | [0;32m12 mon[0m |          |         
3589/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 75 kB  | [0;32m12 mon[0m |          |         
3590/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 148 kB | [0;32m12 mon[0m |          |         
3591/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 148 kB | [0;32m12 mon[0m |          |         
3592/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 99 kB  | [0;32m12 mon[0m |          |         
3593/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 148 kB | [0;32m12 mon[0m |          |         
3594/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 117 kB | [0;32m12 mon[0m |          |         
3595/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m99.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m981 ms[0m | 47 kB  | [0;32m12 mon[0m |          |         
3596/4026 | /uploads/2026/06/ChatGPT_Image_Jun_8[0;31m…[0m1780914399315.png | [0;32m200   [0m | Image    | [1;41m2 s   [0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
3597/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m99.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 70 kB  | [0;32m12 mon[0m |          |         
3598/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m99.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 84 kB  | [0;32m12 mon[0m |          |         
3599/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 161 kB | [0;32m12 mon[0m |          |         
3600/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3601/4026 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 137 kB | [0;32m12 mon[0m |          |         
3602/4026 | /hi/blog/how-to-choose-the-best-sola[0;31m…[0m-for-power-plants | [0;32m200   [0m | HTML     | [1;41m2 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3603/4026 | /hi/blog/photovoltaic-manufacturers-[0;31m…[0m-with-om-strategy | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3604/4026 | /hi/projects/ahmadnagar-mungashi-2-mw                  | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3605/4026 | /hi/blog/how-to-choose-best-solar-panels-in-india      | [0;32m200   [0m | HTML     | [1;41m2.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3606/4026 | /hi/blog/manual-brush-cleaning-on-tr[0;31m…[0mts-at-50-mw-scale | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3607/4026 | /hi/projects/sungazing-25-mw                           | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3608/4026 | /hi/blog/5-signs-your-solar-plant-ne[0;31m…[0me-starts-dropping | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3609/4026 | /hi/projects/bhavnagar-gujarat-182-m[0;31m…[0mcleaning-strategy | [0;32m200   [0m | HTML     | [0;33m983 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
